Date,Shadow Value,source_file
2026-10-30,119,Financial_Year_2026-2027.csv
2026-10-31,118,Financial_Year_2026-2027.csv
2026-11-01,117,Financial_Year_2026-2027.csv
2026-11-02,116,Financial_Year_2026-2027.csv
2026-11-03,115,Financial_Year_2026-2027.csv
2026-11-04,114,Financial_Year_2026-2027.csv
2026-11-05,113,Financial_Year_2026-2027.csv
2026-11-06,112,Financial_Year_2026-2027.csv
2026-11-07,111,Financial_Year_2026-2027.csv
2026-11-08,110,Financial_Year_2026-2027.csv
2026-11-09,109,Financial_Year_2026-2027.csv
2026-11-10,108,Financial_Year_2026-2027.csv
2026-11-11,107,Financial_Year_2026-2027.csv
2026-11-12,106,Financial_Year_2026-2027.csv
2026-11-13,105,Financial_Year_2026-2027.csv
2026-11-14,104,Financial_Year_2026-2027.csv
2026-11-15,103,Financial_Year_2026-2027.csv
2026-11-16,102,Financial_Year_2026-2027.csv
2026-11-17,101,Financial_Year_2026-2027.csv
2026-11-18,100,Financial_Year_2026-2027.csv
2026-11-19,99,Financial_Year_2026-2027.csv
2026-11-20,98,Financial_Year_2026-2027.csv
2026-11-21,97,Financial_Year_2026-2027.csv
2026-11-22,96,Financial_Year_2026-2027.csv
2026-11-23,95,Financial_Year_2026-2027.csv
2026-11-24,94,Financial_Year_2026-2027.csv
2026-11-25,93,Financial_Year_2026-2027.csv
2026-11-26,92,Financial_Year_2026-2027.csv
2026-11-27,91,Financial_Year_2026-2027.csv
2026-11-28,90,Financial_Year_2026-2027.csv
2026-11-29,89,Financial_Year_2026-2027.csv
2026-11-30,88,Financial_Year_2026-2027.csv
2026-12-01,87,Financial_Year_2026-2027.csv
2026-12-02,86,Financial_Year_2026-2027.csv
2026-12-03,85,Financial_Year_2026-2027.csv
2026-12-04,84,Financial_Year_2026-2027.csv
2026-12-05,83,Financial_Year_2026-2027.csv
2026-12-06,82,Financial_Year_2026-2027.csv
2026-12-07,81,Financial_Year_2026-2027.csv
2026-12-08,80,Financial_Year_2026-2027.csv
2026-12-09,79,Financial_Year_2026-2027.csv
2026-12-10,78,Financial_Year_2026-2027.csv
2026-12-11,77,Financial_Year_2026-2027.csv
2026-12-12,76,Financial_Year_2026-2027.csv
2026-12-13,75,Financial_Year_2026-2027.csv
2026-12-14,74,Financial_Year_2026-2027.csv
2026-12-15,73,Financial_Year_2026-2027.csv
2026-12-16,72,Financial_Year_2026-2027.csv
2026-12-17,71,Financial_Year_2026-2027.csv
2026-12-18,70,Financial_Year_2026-2027.csv
2026-12-19,69,Financial_Year_2026-2027.csv
2026-12-20,68,Financial_Year_2026-2027.csv
2026-12-21,67,Financial_Year_2026-2027.csv
2026-12-22,66,Financial_Year_2026-2027.csv
2026-12-23,65,Financial_Year_2026-2027.csv
2026-12-24,64,Financial_Year_2026-2027.csv
2026-12-25,63,Financial_Year_2026-2027.csv
2026-12-26,62,Financial_Year_2026-2027.csv
2026-12-27,61,Financial_Year_2026-2027.csv
2026-12-28,60,Financial_Year_2026-2027.csv
2026-12-29,59,Financial_Year_2026-2027.csv
2026-12-30,58,Financial_Year_2026-2027.csv
2026-12-31,57,Financial_Year_2026-2027.csv
2027-01-01,56,Financial_Year_2026-2027.csv
2027-01-02,55,Financial_Year_2026-2027.csv
2027-01-03,54,Financial_Year_2026-2027.csv
2027-01-04,53,Financial_Year_2026-2027.csv
2027-01-05,52,Financial_Year_2026-2027.csv
2027-01-06,51,Financial_Year_2026-2027.csv
2027-01-07,50,Financial_Year_2026-2027.csv
2027-01-08,49,Financial_Year_2026-2027.csv
2027-01-09,48,Financial_Year_2026-2027.csv
2027-01-10,47,Financial_Year_2026-2027.csv
2027-01-11,46,Financial_Year_2026-2027.csv
2027-01-12,45,Financial_Year_2026-2027.csv
2027-01-13,44,Financial_Year_2026-2027.csv
2027-01-14,43,Financial_Year_2026-2027.csv
2027-01-15,42,Financial_Year_2026-2027.csv
2027-01-16,41,Financial_Year_2026-2027.csv
2027-01-17,40,Financial_Year_2026-2027.csv
2027-01-18,39,Financial_Year_2026-2027.csv
2027-01-19,38,Financial_Year_2026-2027.csv
2027-01-20,37,Financial_Year_2026-2027.csv
2027-01-21,36,Financial_Year_2026-2027.csv
2027-01-22,35,Financial_Year_2026-2027.csv
2027-01-23,34,Financial_Year_2026-2027.csv
2027-01-24,33,Financial_Year_2026-2027.csv
2027-01-25,32,Financial_Year_2026-2027.csv
2027-01-26,31,Financial_Year_2026-2027.csv
2027-01-27,30,Financial_Year_2026-2027.csv
2027-01-28,29,Financial_Year_2026-2027.csv
2027-01-29,28,Financial_Year_2026-2027.csv
2027-01-30,27,Financial_Year_2026-2027.csv
2027-01-31,26,Financial_Year_2026-2027.csv
2027-02-01,25,Financial_Year_2026-2027.csv
2027-02-02,24,Financial_Year_2026-2027.csv
2027-02-03,23,Financial_Year_2026-2027.csv
2027-02-04,22,Financial_Year_2026-2027.csv
2027-02-05,21,Financial_Year_2026-2027.csv
2027-02-06,20,Financial_Year_2026-2027.csv
2027-02-07,19,Financial_Year_2026-2027.csv
2027-02-08,18,Financial_Year_2026-2027.csv
2027-02-09,17,Financial_Year_2026-2027.csv
2027-02-10,16,Financial_Year_2026-2027.csv
2027-02-11,15,Financial_Year_2026-2027.csv
2027-02-12,14,Financial_Year_2026-2027.csv
2027-02-13,13,Financial_Year_2026-2027.csv
2027-02-14,12,Financial_Year_2026-2027.csv
2027-02-15,11,Financial_Year_2026-2027.csv
2027-02-16,10,Financial_Year_2026-2027.csv
2027-02-17,9,Financial_Year_2026-2027.csv
2027-02-18,8,Financial_Year_2026-2027.csv
2027-02-19,7,Financial_Year_2026-2027.csv
2027-02-20,6,Financial_Year_2026-2027.csv
2027-02-21,5,Financial_Year_2026-2027.csv
2027-02-22,4,Financial_Year_2026-2027.csv
2027-02-23,3,Financial_Year_2026-2027.csv
2027-02-24,2,Financial_Year_2026-2027.csv
2027-02-25,1,Financial_Year_2026-2027.csv
2027-02-26,0,Financial_Year_2026-2027.csv
2027-02-27,-1,Financial_Year_2026-2027.csv
2027-02-28,-2,Financial_Year_2026-2027.csv
2027-03-01,-3,Financial_Year_2026-2027.csv
2027-03-02,-4,Financial_Year_2026-2027.csv
2027-03-03,-5,Financial_Year_2026-2027.csv
2027-03-04,-6,Financial_Year_2026-2027.csv
2027-03-05,-7,Financial_Year_2026-2027.csv
2027-03-06,-8,Financial_Year_2026-2027.csv
2027-03-07,-9,Financial_Year_2026-2027.csv
2027-03-08,-10,Financial_Year_2026-2027.csv
2027-03-09,-11,Financial_Year_2026-2027.csv
2027-03-10,-12,Financial_Year_2026-2027.csv
2027-03-11,-13,Financial_Year_2026-2027.csv
2027-03-12,-14,Financial_Year_2026-2027.csv
2027-03-13,-15,Financial_Year_2026-2027.csv
2027-03-14,-16,Financial_Year_2026-2027.csv
2027-03-15,-17,Financial_Year_2026-2027.csv
2027-03-16,-18,Financial_Year_2026-2027.csv
2027-03-17,-19,Financial_Year_2026-2027.csv
2027-03-18,-20,Financial_Year_2026-2027.csv
2027-03-19,-21,Financial_Year_2026-2027.csv
2027-03-20,-22,Financial_Year_2026-2027.csv
2027-03-21,-23,Financial_Year_2026-2027.csv
2027-03-22,-24,Financial_Year_2026-2027.csv
2027-03-23,-25,Financial_Year_2026-2027.csv
2027-03-24,-26,Financial_Year_2026-2027.csv
2027-03-25,-27,Financial_Year_2026-2027.csv
2027-03-26,-28,Financial_Year_2026-2027.csv
2027-03-27,-29,Financial_Year_2026-2027.csv
2027-03-28,-30,Financial_Year_2026-2027.csv
2027-03-29,-31,Financial_Year_2026-2027.csv
2027-03-30,-32,Financial_Year_2026-2027.csv
2027-03-31,-33,Financial_Year_2026-2027.csv
