Date,Shadow Value,day,month,year,month_year
30-04-2024,190,30,4,2024,Apr-2024
01-05-2024,189,1,5,2024,May-2024
02-05-2024,187,2,5,2024,May-2024
03-05-2024,186,3,5,2024,May-2024
04-05-2024,185,4,5,2024,May-2024
05-05-2024,184,5,5,2024,May-2024
06-05-2024,183,6,5,2024,May-2024
07-05-2024,182,7,5,2024,May-2024
08-05-2024,181,8,5,2024,May-2024
09-05-2024,180,9,5,2024,May-2024
10-05-2024,178,10,5,2024,May-2024
11-05-2024,177,11,5,2024,May-2024
12-05-2024,176,12,5,2024,May-2024
13-05-2024,175,13,5,2024,May-2024
14-05-2024,174,14,5,2024,May-2024
15-05-2024,173,15,5,2024,May-2024
16-05-2024,173,16,5,2024,May-2024
17-05-2024,172,17,5,2024,May-2024
18-05-2024,171,18,5,2024,May-2024
19-05-2024,170,19,5,2024,May-2024
20-05-2024,169,20,5,2024,May-2024
21-05-2024,168,21,5,2024,May-2024
22-05-2024,167,22,5,2024,May-2024
23-05-2024,166,23,5,2024,May-2024
24-05-2024,165,24,5,2024,May-2024
25-05-2024,164,25,5,2024,May-2024
26-05-2024,163,26,5,2024,May-2024
27-05-2024,162,27,5,2024,May-2024
28-05-2024,161,28,5,2024,May-2024
29-05-2024,160,29,5,2024,May-2024
30-05-2024,159,30,5,2024,May-2024
31-05-2024,158,31,5,2024,May-2024
01-06-2024,157,1,6,2024,Jun-2024
02-06-2024,155,2,6,2024,Jun-2024
03-06-2024,154,3,6,2024,Jun-2024
04-06-2024,153,4,6,2024,Jun-2024
05-06-2024,152,5,6,2024,Jun-2024
06-06-2024,151,6,6,2024,Jun-2024
07-06-2024,150,7,6,2024,Jun-2024
08-06-2024,149,8,6,2024,Jun-2024
09-06-2024,148,9,6,2024,Jun-2024
10-06-2024,147,10,6,2024,Jun-2024
11-06-2024,146,11,6,2024,Jun-2024
12-06-2024,145,12,6,2024,Jun-2024
13-06-2024,144,13,6,2024,Jun-2024
14-06-2024,143,14,6,2024,Jun-2024
15-06-2024,142,15,6,2024,Jun-2024
16-06-2024,141,16,6,2024,Jun-2024
17-06-2024,140,17,6,2024,Jun-2024
18-06-2024,140,18,6,2024,Jun-2024
19-06-2024,139,19,6,2024,Jun-2024
20-06-2024,138,20,6,2024,Jun-2024
21-06-2024,137,21,6,2024,Jun-2024
22-06-2024,136,22,6,2024,Jun-2024
23-06-2024,134,23,6,2024,Jun-2024
24-06-2024,133,24,6,2024,Jun-2024
25-06-2024,132,25,6,2024,Jun-2024
26-06-2024,131,26,6,2024,Jun-2024
27-06-2024,130,27,6,2024,Jun-2024
28-06-2024,129,28,6,2024,Jun-2024
29-06-2024,128,29,6,2024,Jun-2024
30-06-2024,127,30,6,2024,Jun-2024
01-07-2024,126,1,7,2024,Jul-2024
02-07-2024,125,2,7,2024,Jul-2024
03-07-2024,124,3,7,2024,Jul-2024
04-07-2024,123,4,7,2024,Jul-2024
05-07-2024,121,5,7,2024,Jul-2024
06-07-2024,120,6,7,2024,Jul-2024
07-07-2024,119,7,7,2024,Jul-2024
08-07-2024,118,8,7,2024,Jul-2024
09-07-2024,118,9,7,2024,Jul-2024
10-07-2024,117,10,7,2024,Jul-2024
11-07-2024,116,11,7,2024,Jul-2024
12-07-2024,115,12,7,2024,Jul-2024
13-07-2024,114,13,7,2024,Jul-2024
14-07-2024,113,14,7,2024,Jul-2024
15-07-2024,112,15,7,2024,Jul-2024
16-07-2024,111,16,7,2024,Jul-2024
17-07-2024,110,17,7,2024,Jul-2024
18-07-2024,109,18,7,2024,Jul-2024
19-07-2024,108,19,7,2024,Jul-2024
20-07-2024,107,20,7,2024,Jul-2024
21-07-2024,106,21,7,2024,Jul-2024
22-07-2024,105,22,7,2024,Jul-2024
23-07-2024,104,23,7,2024,Jul-2024
24-07-2024,103,24,7,2024,Jul-2024
25-07-2024,101,25,7,2024,Jul-2024
26-07-2024,100,26,7,2024,Jul-2024
27-07-2024,99,27,7,2024,Jul-2024
28-07-2024,98,28,7,2024,Jul-2024
29-07-2024,97,29,7,2024,Jul-2024
30-07-2024,96,30,7,2024,Jul-2024
31-07-2024,95,31,7,2024,Jul-2024
01-08-2024,94,1,8,2024,Aug-2024
02-08-2024,93,2,8,2024,Aug-2024
03-08-2024,92,3,8,2024,Aug-2024
04-08-2024,91,4,8,2024,Aug-2024
05-08-2024,90,5,8,2024,Aug-2024
06-08-2024,89,6,8,2024,Aug-2024
07-08-2024,88,7,8,2024,Aug-2024
08-08-2024,87,8,8,2024,Aug-2024
09-08-2024,86,9,8,2024,Aug-2024
10-08-2024,85,10,8,2024,Aug-2024
11-08-2024,84,11,8,2024,Aug-2024
12-08-2024,84,12,8,2024,Aug-2024
13-08-2024,83,13,8,2024,Aug-2024
14-08-2024,82,14,8,2024,Aug-2024
15-08-2024,81,15,8,2024,Aug-2024
16-08-2024,80,16,8,2024,Aug-2024
17-08-2024,79,17,8,2024,Aug-2024
18-08-2024,77,18,8,2024,Aug-2024
19-08-2024,76,19,8,2024,Aug-2024
20-08-2024,75,20,8,2024,Aug-2024
21-08-2024,74,21,8,2024,Aug-2024
22-08-2024,73,22,8,2024,Aug-2024
23-08-2024,72,23,8,2024,Aug-2024
24-08-2024,71,24,8,2024,Aug-2024
25-08-2024,69,25,8,2024,Aug-2024
26-08-2024,68,26,8,2024,Aug-2024
27-08-2024,67,27,8,2024,Aug-2024
28-08-2024,66,28,8,2024,Aug-2024
29-08-2024,65,29,8,2024,Aug-2024
30-08-2024,64,30,8,2024,Aug-2024
31-08-2024,63,31,8,2024,Aug-2024
01-09-2024,62,1,9,2024,Sep-2024
02-09-2024,61,2,9,2024,Sep-2024
03-09-2024,61,3,9,2024,Sep-2024
04-09-2024,60,4,9,2024,Sep-2024
05-09-2024,59,5,9,2024,Sep-2024
06-09-2024,58,6,9,2024,Sep-2024
07-09-2024,57,7,9,2024,Sep-2024
08-09-2024,56,8,9,2024,Sep-2024
09-09-2024,55,9,9,2024,Sep-2024
10-09-2024,54,10,9,2024,Sep-2024
11-09-2024,53,11,9,2024,Sep-2024
12-09-2024,52,12,9,2024,Sep-2024
13-09-2024,51,13,9,2024,Sep-2024
14-09-2024,50,14,9,2024,Sep-2024
15-09-2024,49,15,9,2024,Sep-2024
16-09-2024,48,16,9,2024,Sep-2024
17-09-2024,47,17,9,2024,Sep-2024
18-09-2024,46,18,9,2024,Sep-2024
19-09-2024,44,19,9,2024,Sep-2024
20-09-2024,43,20,9,2024,Sep-2024
21-09-2024,42,21,9,2024,Sep-2024
22-09-2024,41,22,9,2024,Sep-2024
23-09-2024,40,23,9,2024,Sep-2024
24-09-2024,39,24,9,2024,Sep-2024
25-09-2024,38,25,9,2024,Sep-2024
26-09-2024,37,26,9,2024,Sep-2024
27-09-2024,36,27,9,2024,Sep-2024
28-09-2024,35,28,9,2024,Sep-2024
29-09-2024,34,29,9,2024,Sep-2024
30-09-2024,33,30,9,2024,Sep-2024
01-10-2024,32,1,10,2024,Oct-2024
02-10-2024,31,2,10,2024,Oct-2024
03-10-2024,30,3,10,2024,Oct-2024
04-10-2024,29,4,10,2024,Oct-2024
05-10-2024,28,5,10,2024,Oct-2024
06-10-2024,28,6,10,2024,Oct-2024
07-10-2024,27,7,10,2024,Oct-2024
08-10-2024,26,8,10,2024,Oct-2024
09-10-2024,25,9,10,2024,Oct-2024
10-10-2024,24,10,10,2024,Oct-2024
11-10-2024,23,11,10,2024,Oct-2024
12-10-2024,22,12,10,2024,Oct-2024
13-10-2024,21,13,10,2024,Oct-2024
14-10-2024,20,14,10,2024,Oct-2024
15-10-2024,18,15,10,2024,Oct-2024
16-10-2024,17,16,10,2024,Oct-2024
17-10-2024,16,17,10,2024,Oct-2024
18-10-2024,15,18,10,2024,Oct-2024
19-10-2024,14,19,10,2024,Oct-2024
20-10-2024,13,20,10,2024,Oct-2024
21-10-2024,11,21,10,2024,Oct-2024
22-10-2024,10,22,10,2024,Oct-2024
23-10-2024,9,23,10,2024,Oct-2024
24-10-2024,8,24,10,2024,Oct-2024
25-10-2024,7,25,10,2024,Oct-2024
26-10-2024,6,26,10,2024,Oct-2024
27-10-2024,5,27,10,2024,Oct-2024
28-10-2024,5,28,10,2024,Oct-2024
29-10-2024,4,29,10,2024,Oct-2024
30-10-2024,3,30,10,2024,Oct-2024
31-10-2024,2,31,10,2024,Oct-2024
01-11-2024,1,1,11,2024,Nov-2024
